objid,prediction_class
42385,0
42389,0
42391,0
42393,0
42394,0
42395,0
42397,0
42404,0
42405,0
42406,0
42411,0
42412,0
42414,0
42415,0
42417,0
42418,0
42421,0
42425,0
42430,0
42432,0
42441,2
42444,0
42445,0
42447,0
42448,2
42450,2
42454,0
42458,0
42460,0
42470,0
42471,0
42472,0
42473,0
42476,0
42477,0
42478,0
42479,0
42480,0
42481,0
42484,0
42486,0
42495,0
42498,0
42499,0
42500,0
42501,0
42508,0
42515,0
42519,0
42520,0
42522,0
42523,0
42527,0
42535,0
42537,0
42538,0
42541,2
42547,0
42548,0
42552,0
42553,2
42554,2
42556,0
42559,0
42563,1
42566,0
42567,0
42569,0
42570,0
42571,0
42572,0
42574,2
42576,0
42579,0
42584,0
42585,0
42586,0
42587,0
42593,0
42594,2
42595,0
42596,0
42597,0
42598,0
42599,0
42600,0
42607,0
42608,1
42614,0
42615,0
42619,0
42622,0
42624,0
42632,0
42633,1
42634,0
42635,0
42638,0
42641,0
42642,0
42643,0
42645,0
42654,0
42659,0
42665,2
42667,0
42671,0
42680,0
42683,0
42689,0
42690,2
42691,0
42694,0
42695,0
42696,1
42698,0
42699,2
42701,0
42702,2
42707,0
42708,0
42709,0
42710,0
42713,0
42714,0
42717,0
42719,0
42720,0
42722,0
42725,0
42729,0
42730,0
42731,0
42742,0
42745,0
42746,2
42748,0
42750,0
42755,0
42756,0
42760,0
42768,0
42769,0
42774,1
42781,0
42782,0
42783,0
42784,0
42792,0
42794,0
42798,0
42799,0
42801,0
42803,0
42804,0
42805,0
42812,0
42816,0
42820,0
42821,0
42824,0
42826,0
42828,0
42830,0
42834,1
42836,0
42841,1
42842,0
42843,0
42844,0
42850,0
42853,0
42856,0
42857,0
42866,0
42869,0
42870,0
42871,0
42872,0
42873,0
42881,0
42882,0
42887,0
42889,0
42890,0
42891,0
42893,0
42897,0
42899,0
42901,0
42904,1
42905,0
42908,0
42911,0
42915,0
42916,0
42918,0
42920,0
42925,0
42929,0
42930,0
42931,0
42933,0
42934,0
42937,0
42938,0
42942,0
42948,0
42950,0
42951,2
42952,0
42956,0
42960,0
42968,2
42972,0
42977,0
42978,0
42980,0
42982,0
42983,0
42985,0
42988,0
42989,0
42992,0
42993,0
42995,1
42996,0
43000,0
43002,0
43003,2
43004,0
43006,0
43007,0
43008,0
43013,0
43024,0
43025,0
43027,0
43033,2
43034,0
43037,0
43041,0
43046,0
43049,0
43050,0
43056,0
43059,0
43069,0
43070,1
43072,0
43076,2
43077,0
43091,0
43098,0
43104,0
43112,0
43113,0
43115,0
43122,2
43124,0
43126,0
43127,0
43130,0
43136,0
43141,0
43144,0
43147,0
43154,0
43155,0
43158,2
43161,0
43163,2
43164,0
43165,1
43166,0
43168,0
43174,0
43179,0
43180,0
43181,0
43185,0
43187,0
43188,0
43189,0
43190,0
43193,0
43194,0
43197,0
43198,0
43204,0
43207,0
43214,0
43218,1
43221,0
43223,0
43225,0
43227,0
43233,0
43236,0
43238,1
43243,0
43244,2
43245,0
43253,0
43256,0
43258,0
43259,0
43261,0
43263,0
43266,2
43267,0
43268,0
43274,1
43277,0
43284,0
43287,0
43288,0
43292,0
43295,0
43300,0
43302,0
43303,0
43306,0
43309,0
43314,0
43321,0
43323,0
43327,0
43328,0
43330,0
43338,0
43342,0
43344,0
43345,0
43347,0
43352,0
43353,0
43355,0
43357,0
43358,0
43360,0
43361,0
43363,0
43366,0
43368,0
43369,1
43371,0
43375,1
43377,0
43381,0
43386,0
43388,0
43389,0
43393,0
43395,0
43396,0
43398,0
43399,1
43400,0
43403,0
43410,0
43412,2
43413,0
43414,0
43416,0
43418,0
43419,0
43420,2
43421,1
43423,0
43431,0
43433,0
43435,0
43436,0
43439,0
43445,0
43446,0
43447,0
43450,0
43451,0
43453,0
43454,0
43459,2
43462,1
43468,0
43469,0
43471,0
43478,2
43479,0
43482,0
43485,0
43487,0
43492,1
43493,0
43496,0
43500,0
43506,0
43507,0
43508,0
43510,0
43515,0
43519,0
43522,0
43527,0
43528,0
43529,0
43544,0
43549,0
43551,0
43554,0
43557,0
43558,0
43559,0
43565,0
43568,0
43569,0
43572,0
43574,2
43576,0
43581,1
43583,0
43593,0
43594,0
43596,1
43601,0
43605,0
43611,0
43618,0
43623,0
43626,0
43630,0
43631,0
43632,0
43635,0
43636,0
43639,0
43640,0
43641,2
43642,2
43643,0
43644,0
43645,0
43648,0
43657,0
43659,0
43662,0
43663,0
43664,0
43665,1
43666,0
43667,0
43668,0
43674,0
43676,0
43683,0
43687,0
43688,2
43690,0
43691,0
43694,0
43695,0
43699,0
43700,0
43706,0
43708,0
43712,1
43713,0
43714,0
43718,0
43720,0
43721,0
43723,0
43724,0
43728,0
43731,0
43732,1
43738,2
43740,0
43741,0
43745,2
43751,0
43752,0
43754,0
43756,0
43757,0
43760,0
43767,0
43769,0
43770,0
43774,1
43775,0
43782,2
43789,0
43792,0
43795,0
43797,0
43798,0
43800,1
43805,0
43809,0
43812,0
43814,0
43816,0
43823,0
43825,2
43827,0
43828,0
43830,0
43831,0
43836,0
43838,0
43839,1
43854,0
43860,0
43862,0
43864,0
43865,1
43866,0
43868,0
43870,0
43871,0
43874,0
43876,0
43880,0
43882,0
43885,0
43887,0
43893,0
43894,0
43896,0
43897,0
43900,0
43901,0
43902,0
43904,0
43910,0
43913,0
43914,0
43916,0
43917,0
43922,0
43924,0
43925,0
43927,0
43930,0
43932,0
43935,0
43938,0
43939,0
43940,0
43942,0
43946,0
43947,0
43952,0
43956,0
43957,0
43960,0
43963,0
43966,0
43968,0
43974,0
43976,0
43979,0
43980,0
43981,0
43982,0
43983,0
43984,0
43986,0
43988,0
43989,0
43998,0
43999,0
44001,0
44009,0
44017,0
44019,0
44020,0
44021,0
44022,0
44023,0
44024,0
44030,2
44034,0
44035,0
44036,2
44037,0
44039,0
44040,0
44041,0
44042,0
44044,0
44047,0
44050,0
44051,0
44052,0
44053,0
44054,0
44056,2
44060,0
44062,0
44063,0
44064,0
44067,0
44068,0
44070,2
44071,0
44073,0
44074,0
44076,0
44079,0
44080,0
44082,1
44088,0
44093,0
44099,1
44100,0
44105,0
44107,0
44110,0
44111,0
44112,0
44118,2
44120,0
44128,2
44132,0
44133,0
44134,0
44141,0
44142,0
44143,2
44144,0
44148,0
44150,0
44151,0
44152,0
44155,0
44159,0
44162,0
44163,0
44168,0
44170,0
44173,0
44174,0
44177,1
44182,0
44192,0
44196,0
44197,0
44198,0
44204,0
44210,2
44212,0
44214,0
44216,0
44217,0
44219,0
44221,0
44225,0
44228,0
44236,1
44237,0
44238,0
44242,0
44246,0
44253,2
44257,0
44258,0
44259,0
44260,0
44261,1
44263,0
44264,0
44268,0
44270,0
44271,0
44275,0
44278,0
44282,0
44285,1
44288,0
44289,0
44290,0
44293,0
44299,0
44303,0
44304,0
44306,0
44313,0
44314,0
44317,0
44320,0
44322,0
44325,0
44328,0
44329,0
44333,0
44340,2
44343,0
44346,0
44347,0
44352,0
44353,0
44355,0
44358,0
44367,0
44370,0
44371,2
44374,1
44375,0
44379,0
44380,0
44384,0
44386,0
44390,2
44395,0
44396,0
44399,2
44400,0
44401,0
44402,0
44410,0
44412,2
44414,0
44415,0
44416,0
44420,0
44423,2
44426,0
44427,0
44431,0
44433,0
44434,0
44435,0
44442,0
44443,0
44444,0
44446,0
44449,0
44455,0
44457,1
44458,0
44462,0
44463,0
44464,0
44466,0
44468,0
44470,0
44479,2
44480,0
44482,0
44487,0
44491,0
44492,0
44496,0
44501,0
44503,0
44508,0
44509,0
44511,0
44514,0
44518,0
44521,0
44523,0
44525,2
44527,0
44530,0
44531,2
44534,0
44535,1
44540,0
44542,0
44543,0
44545,0
44547,0
44548,0
44550,0
44558,0
44561,0
44562,0
44564,0
44567,0
44568,0
44570,0
44573,0
44575,0
44578,1
44580,2
44583,0
44587,0
44590,0
44591,2
44593,0
44594,0
44595,2
44597,0
44598,0
44599,0
44600,0
44601,2
44607,0
44609,2
44623,0
44624,0
44625,0
44626,0
44627,2
44628,0
44630,0
44632,0
44633,1
44636,2
44640,0
44643,2
44644,0
44646,0
44647,0
44650,0
44651,0
44652,2
44654,0
44657,0
44660,0
44670,0
44671,0
44672,2
44677,0
44680,0
44681,0
44684,0
44685,0
44699,0
44700,0
44701,0
44702,0
44704,0
44706,0
44710,2
44715,0
44716,2
44724,0
44725,1
44726,2
44728,0
44734,0
44735,0
44739,0
44740,1
44745,0
44748,0
44749,0
44751,0
44756,0
44757,0
44762,0
44766,0
44771,0
44772,0
44775,0
44776,0
44777,0
44781,0
44794,0
44800,0
44801,0
44802,0
44804,0
44805,0
44806,0
44809,0
44811,0
44813,1
44816,0
44819,0
44823,0
44824,0
44826,0
44827,0
44829,0
44837,0
44838,0
44839,2
44840,0
44841,0
44842,0
44843,0
44844,0
44845,0
44847,0
44849,0
44856,0
44862,0
44863,0
44865,0
44868,0
44869,0
44872,0
44874,0
44875,0
44876,0
44881,0
44886,0
44887,2
44888,0
44897,0
44902,0
44906,0
44907,0
44908,0
44910,0
44912,0
44913,0
44914,0
44915,0
44918,2
44919,0
44922,0
44923,0
44926,0
44939,0
44941,0
44942,0
44945,1
44952,0
44955,0
44956,0
44959,0
44963,0
44964,0
44966,0
44970,0
44971,0
44972,0
44975,0
44976,0
44978,0
44979,0
44980,0
44982,0
44983,0
44987,0
44988,0
44993,0
44994,0
44995,0
44996,0
44999,0
45003,0
45005,0
45008,0
45010,0
45011,0
45013,0
45019,0
45020,0
45021,0
45030,0
45032,0
45034,0
45035,0
45036,0
45038,0
45039,0
45041,0
45046,0
45050,0
45054,0
45060,0
45062,0
45065,0
45071,0
45074,2
45077,0
45085,0
45086,0
45088,0
45089,0
45092,0
45093,0
45095,0
45099,0
45104,0
45105,0
45106,0
45108,0
45109,0
45111,0
45118,2
45124,1
45129,0
45130,0
45131,0
45132,0
45133,0
45137,0
45138,0
45139,0
45142,0
45143,0
45148,1
45152,0
45153,0
45154,0
45160,0
45174,0
45177,0
45184,0
45187,2
45188,0
45189,2
45191,0
45192,0
45194,0
45196,0
45197,0
45198,2
45199,0
45204,0
45208,0
45224,0
45226,0
45230,0
45231,0
45232,0
45233,0
45240,0
45244,0
45254,0
45256,0
45259,0
45262,0
45263,0
45265,0
45267,0
45269,0
45271,0
45273,0
45274,0
45276,0
45278,2
45280,0
45283,0
45290,0
45293,0
45294,0
45297,0
45298,0
45300,0
45301,2
45303,0
45306,0
45313,0
45315,0
45321,2
45323,2
45324,0
45327,0
45329,2
45332,0
45335,0
45339,0
45340,0
45342,0
45343,0
45349,0
45350,0
45354,0
45360,0
45366,0
45367,2
45368,0
45370,0
45372,2
45376,0
45377,0
45378,0
45379,0
45384,0
45387,1
45389,0
45390,0
45395,0
45396,0
45397,0
45398,2
45401,0
45413,0
45414,0
45418,2
45421,0
45424,2
45427,0
45436,0
45439,0
45440,0
45445,0
45450,2
45453,2
45454,2
45455,0
45456,2
45457,0
45458,0
45460,0
45461,0
45463,0
45464,1
45467,0
45472,0
45473,0
45474,2
45477,0
45479,0
45488,2
45490,0
45492,0
45493,0
45494,1
45495,0
45501,0
45504,0
45505,0
45507,0
45508,0
45509,0
45510,0
45512,0
45520,0
45522,0
45523,0
45527,0
45530,0
45531,0
45533,0
45535,0
45536,0
45538,0
45540,0
45542,0
45543,0
45544,1
45545,0
45547,2
45553,0
45555,0
45556,0
45558,0
45563,2
45569,0
45570,0
45573,0
45574,0
45575,2
45578,0
45581,0
45584,0
45596,0
45599,0
45602,1
45603,0
45608,0
45609,0
45612,0
45613,0
45615,0
45617,0
45622,0
45625,0
45626,0
45627,0
45628,0
45631,0
45635,0
45636,2
45637,0
45641,2
45650,0
45665,0
45666,0
45667,0
45671,0
45672,0
45673,0
45674,0
45676,0
45681,0
45682,0
45684,0
45687,0
45688,0
45689,0
45693,0
45694,0
45701,0
45706,0
45709,0
45714,0
45717,0
45718,0
45720,0
45721,0
45723,0
45725,0
45729,0
45734,0
45738,0
45739,0
45744,0
45746,1
45758,0
45764,0
45767,0
45769,1
45771,0
45776,0
45782,0
45787,0
45788,0
45792,0
45793,0
45797,2
45798,0
45802,0
45804,0
45805,0
45808,0
45811,0
45814,0
45815,0
45816,0
45817,0
45819,0
45824,2
45825,0
45828,0
45829,0
45830,0
45837,0
45838,0
45841,0
45845,0
45847,0
45848,0
45850,0
45853,0
45856,0
45858,0
45859,0
45860,0
45862,0
45863,2
45864,0
45865,0
45867,0
45868,0
45874,0
45875,0
45880,0
45883,0
45885,0
45886,1
45888,0
45890,0
45892,0
45895,0
45897,0
45901,0
45902,0
45905,0
45908,0
45911,0
45912,0
45915,2
45916,0
45917,0
45919,0
45921,0
45922,0
45927,0
45932,0
45933,2
45935,0
45937,0
45939,0
45942,0
45943,0
45948,0
45950,2
45953,0
45954,0
45959,0
45961,0
45964,0
45966,2
45969,0
45974,0
45978,0
45979,0
45981,2
45985,0
45986,1
45988,0
45991,0
45995,0
45996,2
46000,2
46001,0
46002,2
46007,0
46009,0
46010,0
46014,0
46018,0
46021,0
46023,0
46026,0
46027,2
46030,0
46031,0
46037,0
46042,0
46047,0
46049,0
46051,0
46053,0
46054,1
46068,0
46071,0
46073,0
46078,0
46081,0
46085,0
46086,2
46087,0
46088,0
46092,0
46098,0
46099,0
46100,0
46101,0
46105,0
46110,0
46117,0
46120,0
46125,0
46126,0
46127,0
46128,2
46129,0
46145,0
46147,0
46149,0
46151,0
46152,0
46157,0
46158,0
46159,0
46161,0
46165,0
46166,0
46168,1
46170,0
46175,2
46180,0
46182,0
46188,0
46189,0
46193,0
46194,1
46195,1
46198,0
46203,0
46204,2
46205,0
46208,0
46212,0
46214,0
46217,0
46218,0
46219,0
46220,0
46221,0
46225,0
46226,0
46228,0
46229,0
46230,0
46233,2
46236,0
46238,0
46239,0
46240,2
46246,0
46250,0
46256,0
46257,0
46258,0
46271,0
46274,0
46275,0
46277,1
46278,0
46281,2
46282,0
46284,0
46286,0
46288,0
46290,0
46293,0
46295,1
46297,0
46298,1
46300,0
46301,0
46302,0
46303,0
46305,0
46307,0
46308,0
46309,0
46311,0
46312,0
46313,0
46314,0
46315,0
46316,0
46317,0
46319,0
46321,0
46325,0
46327,2
46331,0
46332,0
46334,0
46335,0
46337,0
46341,2
46343,0
46344,0
46347,0
46351,0
46352,0
46354,0
46355,0
46356,2
46357,0
46364,0
46366,0
46368,0
46369,0
46371,0
46372,0
46373,0
46374,0
46377,0
46386,0
46387,0
46389,0
46390,2
46391,2
46395,0
46396,0
46401,0
46402,0
46404,0
46411,0
46414,0
46415,0
46416,1
46421,0
46423,0
46428,0
46430,0
46432,0
46433,0
46434,0
46436,0
46441,0
46446,0
46450,0
46452,0
46455,0
46456,0
46457,1
46459,0
46464,2
46470,0
46473,0
46476,0
46478,0
46479,0
46481,2
46483,0
46486,0
46489,2
46496,0
46499,0
46502,0
46505,0
46508,0
46516,0
46517,0
46520,2
46522,0
46523,0
46526,0
46528,2
46529,0
46532,0
46533,0
46536,0
46539,0
46544,0
46547,0
46549,2
46550,0
46551,0
46552,0
46553,0
46554,0
46557,0
46558,2
46560,2
46565,0
46566,0
46567,0
46571,0
46572,0
46573,0
46575,0
46577,0
46578,0
46582,0
46584,0
46585,0
46588,0
46589,0
46594,0
46596,0
46598,0
46602,1
46608,0
46610,0
46611,0
46619,0
46620,0
46623,0
46624,0
46626,0
46627,0
46628,0
46629,0
46635,0
46636,0
46642,0
46643,2
46644,0
46646,0
46652,0
46655,0
46659,0
46661,0
46666,0
46667,0
46668,0
46670,0
46675,0
46676,1
46680,0
46683,1
46684,0
46686,0
46688,0
46691,0
46694,0
46698,0
46699,0
46701,1
46702,0
46704,0
46706,0
46708,0
46711,2
46713,0
46714,0
46716,0
46717,0
46718,0
46719,0
46724,0
46725,0
46729,0
46730,0
46736,0
46737,2
46745,0
46747,0
46751,0
46752,0
46757,0
46764,0
46765,0
46769,0
46772,0
46773,0
46775,2
46782,0
46783,0
46784,0
46785,0
46786,0
46787,0
46788,0
46789,0
46790,0
46792,0
46797,2
46800,0
46802,0
46803,1
46805,0
46806,0
46808,0
46809,0
46811,1
46813,0
46814,0
46815,0
46817,2
46825,2
46830,2
46833,0
46834,0
46835,0
46837,0
46841,0
46842,0
46846,0
46850,0
46860,0
46861,0
46862,0
46865,0
46867,0
46868,0
46872,0
46874,2
46880,0
46891,0
46892,2
46893,0
46894,0
46896,0
46900,0
46902,0
46903,0
46910,0
46912,0
46915,0
46917,2
46918,0
46927,0
46937,0
46939,0
46945,0
46946,0
46948,0
46954,0
46958,0
46961,0
46964,0
46971,0
46973,0
46974,2
46975,2
46976,0
46979,0
46980,0
46982,0
46984,0
46985,0
46987,0
46989,0
46991,0
46996,0
46997,0
47000,0
47004,0
47007,0
47012,0
47021,0
47022,0
47023,0
47024,0
47026,0
47030,0
47031,0
47032,0
47033,0
47037,0
47038,0
47039,0
47041,0
47042,0
47046,0
47047,0
47052,0
47056,0
47057,0
47059,0
47060,0
47061,0
47063,0
47066,0
47068,0
47071,0
47073,0
47078,0
47086,0
47087,0
47088,0
47091,0
47092,1
47093,0
47095,0
47096,0
47099,0
47103,0
47110,0
47112,0
47113,2
47114,0
47116,0
47117,0
47118,0
47122,1
47127,0
47129,0
47134,2
47136,0
47137,0
47140,0
47142,0
47143,0
47148,2
47149,0
47152,0
47154,0
47157,0
47160,0
47161,0
47167,0
47172,1
47174,0
47175,0
47177,0
47180,0
47182,0
47185,0
47188,0
47189,0
47195,0
47197,0
47199,0
47200,2
47205,0
47208,0
47210,0
47221,0
47228,0
47231,0
47234,0
47236,0
47239,0
47242,0
47244,0
47245,0
47246,0
47251,0
47252,0
47253,0
47261,0
47264,1
47265,0
47269,0
47270,0
47271,0
47275,0
47278,0
47279,0
47280,0
47284,0
47285,0
47288,0
47289,0
47290,0
47296,0
47297,0
47298,0
47300,0
47305,0
47312,0
47313,0
47315,0
47318,0
47321,0
47322,0
47323,0
47325,0
47326,0
47329,0
47331,0
47333,0
47334,0
47335,0
47342,0
47343,0
47345,0
47346,0
47347,0
47348,0
47349,0
47352,0
47354,0
47357,0
47359,0
47362,0
47366,2
47368,0
47370,0
47373,0
47375,0
47376,0
47382,0
47384,0
47385,0
47386,0
47387,0
47401,0
47405,2
47406,0
47409,0
47413,2
47415,0
47419,0
47425,0
47427,0
47432,0
47433,0
47435,0
47436,0
47438,0
47443,0
47446,0
47447,0
47449,0
47451,0
47453,0
47460,0
47464,2
47466,0
47467,0
47469,0
47470,0
47477,1
47480,0
47482,0
47486,0
47488,0
47496,0
47500,0
47505,0
47510,0
47511,0
47512,0
47519,0
47520,0
47522,0
47525,0
47527,0
47528,1
47529,0
47533,0
47540,0
47541,0
47542,2
47547,0
47550,0
47553,0
47558,0
47560,0
47561,0
47562,0
47563,0
47572,0
47578,0
47579,0
47582,0
47583,0
47584,0
47586,0
47587,0
47590,0
47591,0
47597,1
47603,1
47604,2
47606,0
47607,0
47614,0
47620,0
47622,0
47624,0
47627,0
47629,0
47637,0
47638,2
47641,0
47642,0
47645,0
47646,0
47651,0
47656,0
47660,0
47663,0
47666,2
47670,0
47674,0
47676,0
47678,0
47684,1
47687,0
47690,0
47693,0
47695,0
47699,0
47701,0
47702,0
47703,0
47704,0
47706,0
47707,0
47710,0
47712,0
47713,0
47714,0
47716,0
47718,0
47721,0
47722,0
47723,0
47726,0
47728,0
47729,0
47733,0
47734,0
47735,0
47737,0
47740,0
47746,0
47750,0
47752,0
47753,0
47756,0
47759,0
47761,0
47763,0
47766,0
47767,0
47769,0
47775,0
47783,0
47785,0
47786,0
47789,0
47790,0
47792,0
47793,0
47796,0
47798,0
47801,2
47809,0
47810,0
47813,0
47815,0
47816,0
47817,2
47819,0
47820,0
47821,0
47830,0
47831,0
47833,0
47834,0
47837,0
47838,0
47849,0
47850,0
47851,0
47853,0
47854,0
47870,0
47871,0
47872,0
47874,0
47875,0
47876,0
47880,0
47885,0
47887,0
47888,0
47889,0
47890,0
47891,0
47892,0
47896,0
47898,1
47901,0
47903,0
47904,0
47905,0
47907,2
47912,0
47913,0
47914,0
47916,2
47920,0
47921,0
47922,0
47924,0
47928,0
47933,0
47934,0
47939,0
47940,0
47943,0
47944,0
47945,0
47946,0
47948,0
47949,0
47951,0
47953,0
47954,2
47958,0
47959,0
47962,0
47966,1
47971,0
47972,2
47975,0
47979,0
47980,0
47982,0
47984,0
47989,0
47993,0
47994,0
47995,0
47997,2
47998,0
48003,0
48005,1
48007,0
48010,0
48012,0
48014,0
48017,0
48020,0
48021,2
48024,0
48026,0
48028,0
48029,0
48031,0
48033,0
48034,0
48046,0
48049,0
48051,0
48054,0
48059,0
48062,0
48064,0
48066,0
48068,1
48071,0
48074,0
48081,0
48086,0
48088,0
48089,0
48090,0
48094,0
48097,0
48106,0
48111,0
48112,0
48117,0
48118,0
48120,0
48123,0
48124,0
48128,2
48129,0
48132,0
48133,0
48134,0
48137,0
48144,0
48146,0
48147,0
48148,0
48151,0
48154,2
48155,0
48165,0
48167,0
48169,0
48173,0
48179,0
48180,0
48182,0
48186,0
48188,0
48189,0
48201,0
48208,1
48213,0
48218,0
48219,2
48222,0
48223,0
48230,0
48232,0
48233,0
48234,2
48237,0
48240,2
48243,0
48245,0
48253,2
48254,1
48255,0
48257,0
48258,0
48259,0
48261,0
48262,0
48263,0
48265,2
48268,2
48271,0
48284,0
48285,0
48287,0
48288,0
48292,0
48294,0
48295,0
48297,0
48298,0
48299,0
48300,0
48301,0
48302,0
48303,0
48305,0
48307,0
48308,0
48309,0
48312,0
48317,0
48320,0
48321,0
48323,0
48324,0
48325,0
48334,0
48335,0
48336,0
48337,0
48338,0
48346,0
48347,0
48358,0
48361,0
48362,0
48367,0
48369,0
48377,0
48378,0
48380,0
48384,0
48387,0
48390,0
48391,0
48392,0
48395,0
48398,2
48402,0
48405,0
48410,2
48412,0
48413,0
48414,0
48418,0
48419,0
48420,1
48423,0
48424,0
48425,0
48427,0
48432,0
48433,0
48435,0
48439,0
48441,0
48443,0
48448,0
48450,0
48454,0
48456,0
48459,0
48467,0
48469,0
48470,1
48471,0
48472,0
48474,0
48475,0
48480,0
48481,0
48482,1
48488,0
48489,0
48490,0
48496,0
48497,2
48499,0
48500,0
48501,0
48502,0
48508,0
48510,0
48512,0
48513,0
48514,0
48518,0
48519,0
48520,0
48523,0
48524,2
48527,0
48534,0
48535,0
48539,0
48540,0
48543,0
48545,0
48549,0
48551,0
48558,0
48559,0
48561,0
48563,2
48564,0
48567,1
48570,0
48571,0
48572,0
48580,0
48583,1
48590,0
48596,0
48598,0
48599,0
48600,0
48603,2
48605,1
48606,0
48607,0
48609,0
48610,1
48612,0
48613,0
48615,0
48617,0
48618,0
48619,0
48623,0
48624,0
48628,2
48629,0
48631,0
48633,0
48634,0
48641,0
48643,0
48647,0
48651,2
48657,0
48662,0
48663,0
48664,0
48669,2
48672,0
48673,0
48675,0
48677,2
48678,0
48679,0
48680,0
48681,0
48685,0
48687,0
48688,2
48689,0
48692,0
48693,0
48694,0
48695,0
48696,0
48699,0
48704,0
48706,0
48708,0
48709,0
48712,0
48714,0
48719,0
48724,0
48731,0
48733,2
48735,0
48736,0
48737,0
48739,0
48740,0
48744,0
48749,0
48752,0
48754,0
48755,0
48757,0
48760,0
48761,0
48764,0
48768,0
48771,0
48772,0
48773,0
48775,0
48778,0
48780,0
48786,0
48790,0
48792,0
48798,0
48799,0
48802,0
48803,0
48807,0
48811,0
48812,0
48814,0
48815,0
48819,0
48825,0
48826,0
48827,0
48829,0
48830,0
48831,1
48833,0
48836,0
48837,0
48838,0
48841,0
48845,0
48850,0
48851,0
48852,0
48858,0
48859,0
48860,0
48866,0
48870,0
48871,0
48873,0
48876,0
48879,0
48886,0
48887,2
48888,0
48890,0
48893,0
48896,0
48897,0
48898,0
48899,0
48901,2
48904,0
48906,0
48909,0
48922,2
48924,0
48927,0
48932,0
48933,0
48943,0
48944,0
48947,0
48950,0
48953,0
48960,2
48964,0
48968,0
48969,0
48973,0
48982,0
48983,0
48985,0
48986,0
48988,0
48991,0
48992,0
48994,0
48996,0
49000,0
49002,0
49009,0
49010,0
49012,0
49014,0
49017,0
49018,0
49022,0
49028,0
49029,0
49030,0
49032,2
49034,0
49035,0
49036,0
49038,0
49043,0
49045,2
49052,0
49053,0
49055,0
49060,0
49064,0
49065,0
49067,0
49068,0
49069,0
49072,0
49073,0
49080,0
49082,0
49090,0
49093,0
49095,0
49099,0
49103,0
49106,0
49111,0
49112,0
49113,0
49115,0
49116,0
49120,0
49122,0
49127,0
49129,0
49139,0
49140,0
49141,2
49143,2
49144,0
49151,0
49153,0
49154,2
49155,0
49156,0
49157,2
49160,0
49161,0
49162,0
49163,0
49165,0
49166,0
49168,0
49169,0
49171,0
49172,0
49173,0
49175,1
49176,0
49177,0
49179,0
49181,2
49182,0
49183,0
49185,0
49186,0
49187,0
49189,2
49190,0
49191,0
49196,0
49199,0
49201,0
49202,0
49205,2
49206,0
49207,0
49208,0
49209,0
49212,2
49215,0
49216,0
49219,1
49223,0
49224,0
49226,0
49228,0
49229,0
49233,0
49234,0
49237,0
49238,0
49240,1
49247,0
49248,0
49249,1
49252,0
49253,0
49259,0
49260,1
49263,0
49264,0
49265,0
49276,0
49277,0
49279,0
49288,0
49289,0
49299,0
49300,0
49301,0
49302,0
49303,0
49307,0
49311,0
49315,0
49317,0
49319,0
49320,0
49321,0
49324,0
49326,0
49335,0
49338,0
49340,0
49346,2
49347,0
49348,0
49353,2
49354,0
49356,0
49360,0
49363,0
49365,0
49368,0
49369,0
49372,0
49373,0
49381,0
49382,0
49383,0
49384,0
49385,0
49386,0
49390,0
49392,0
49394,0
49395,0
49396,0
49397,0
49399,0
49400,0
49402,0
49403,0
49405,0
49406,2
49415,0
49416,0
49421,0
49422,0
49423,0
49426,0
49430,0
49434,2
49439,1
49440,0
49442,0
49444,0
49452,0
49453,0
49456,0
49457,0
49459,0
49462,0
49463,0
49464,0
49467,0
49474,0
49475,0
49478,0
49481,0
49486,0
49487,2
49489,0
49490,2
49493,0
49496,0
49498,0
49499,0
49500,0
49503,0
49504,0
49505,0
49506,0
49508,0
49511,0
49516,0
49517,0
49524,0
49525,0
49526,0
49527,0
49528,0
49535,0
49537,0
49543,0
49545,0
49548,0
49549,0
49551,2
49552,0
49562,0
49563,0
49565,0
49566,0
49569,1
49572,0
49575,0
49576,1
49580,1
49581,0
49582,0
49584,0
49586,0
49589,0
49593,2
49594,0
49595,0
49596,0
49598,0
49599,0
49601,0
49602,0
49603,0
49605,0
49608,0
49612,0
49613,0
49616,0
49617,0
49618,0
49621,0
49622,2
49623,0
49624,0
49630,0
49631,0
49634,2
49637,0
49638,0
49640,0
49641,0
49642,0
49644,0
49646,0
49652,0
49654,0
49655,0
49658,0
49663,0
49665,0
49668,2
49673,0
49676,1
49680,0
49682,0
49684,0
49685,0
49689,0
49690,0
49692,0
49694,0
49695,0
49698,0
49701,2
49703,0
49707,0
49710,0
49712,0
49713,0
49719,0
49721,0
49724,2
49725,0
49731,0
49732,0
49735,0
49736,0
49742,0
49744,0
49745,0
49749,0
49750,0
49751,0
49763,0
49764,0
49770,0
49771,0
49774,0
49775,0
49781,0
49783,0
49789,0
49791,0
49798,0
49803,0
49804,0
49806,1
49812,0
49817,0
49819,0
49821,0
49826,0
49827,0
49828,0
49829,0
49831,0
49834,0
49835,0
49840,0
49845,0
49846,2
49847,0
49848,0
49849,0
49850,0
49854,0
49857,0
49858,0
49859,0
49868,2
49878,0
49882,0
49886,0
49887,0
49895,0
49897,0
49898,0
49899,0
49903,0
49905,0
49907,0
49911,0
49917,0
49920,0
49925,0
49926,0
49930,0
49932,0
49933,0
49934,0
49936,0
49937,0
49939,0
49943,0
49944,0
49947,0
